Predicted image classes for Maxwell Bertolero's classifier
-----------------------------------------
Accuracy score: 0.120972002113
Non-Match on mussels
Non-Match on frog
Non-Match on octopus
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Match on toad
Non-Match on mussels
Non-Match on goat
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Match on airplanes
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on cormorant
Non-Match on dog
Non-Match on crab
Non-Match on mussels
Match on galaxy
Non-Match on mussels
Match on airplanes
Non-Match on raccoon
Non-Match on mussels
Non-Match on porcupine
Non-Match on swan
Non-Match on skunk
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on llama
Non-Match on elk
Non-Match on mussels
Non-Match on hummingbird
Non-Match on horse
Non-Match on elk
Non-Match on frog
Non-Match on mussels
Non-Match on crab
Match on airplanes
Non-Match on goose
Non-Match on camel
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Match on helicopter
Non-Match on octopus
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on airplanes
Non-Match on mussels
Non-Match on octopus
Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goat
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Match on airplanes
Non-Match on hummingbird
Non-Match on mussels
Non-Match on saturn
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on hot-air-balloon
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on elephant
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on speed-boat
Non-Match on horse
Non-Match on mussels
Match on cormorant
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on penguin
Match on horse
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on penguin
Non-Match on mussels
Non-Match on kangaroo
Non-Match on octopus
Non-Match on mussels
Non-Match on conch
Non-Match on skunk
Non-Match on mussels
Non-Match on camel
Non-Match on hot-air-balloon
Non-Match on mussels
Non-Match on porcupine
Non-Match on killer-whale
Non-Match on mussels
Match on horse
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on elk
Non-Match on goldfish
Non-Match on dog
Match on gorilla
Non-Match on llama
Non-Match on frog
Non-Match on mussels
Match on airplanes
Non-Match on gorilla
Non-Match on mussels
Match on horse
Non-Match on dolphin
Non-Match on speed-boat
Match on airplanes
Non-Match on killer-whale
Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on saturn
Non-Match on mussels
Non-Match on elephant
Non-Match on horse
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on comet
Non-Match on mussels
Non-Match on horse
Non-Match on ostrich
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Match on airplanes
Non-Match on porcupine
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on goose
Non-Match on hummingbird
Non-Match on mussels
Non-Match on mussels
Non-Match on leopards
Non-Match on penguin
Non-Match on mussels
Non-Match on leopards
Non-Match on mussels
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Match on airplanes
Non-Match on hot-air-balloon
Non-Match on mussels
Non-Match on bat
Non-Match on mussels
Non-Match on octopus
Non-Match on camel
Non-Match on comet
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on speed-boat
Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on cormorant
Non-Match on mussels
Match on dolphin
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on octopus
Non-Match on llama
Non-Match on mussels
Non-Match on dog
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Match on airplanes
Non-Match on octopus
Non-Match on speed-boat
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on raccoon
Non-Match on goldfish
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on horse
Match on airplanes
Non-Match on camel
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on mussels
Non-Match on mussels
Match on elk
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on comet
Match on hummingbird
Non-Match on mussels
Match on airplanes
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on llama
Non-Match on cormorant
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on kangaroo
Non-Match on mussels
Non-Match on mussels
Match on goldfish
Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on blimp
Non-Match on mussels
Non-Match on snail
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on speed-boat
Non-Match on mussels
Non-Match on kangaroo
Non-Match on mussels
Non-Match on mussels
Non-Match on goldfish
Non-Match on mars
Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on horse
Match on horse
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on snail
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on triceratops
Non-Match on mussels
Match on elephant
Non-Match on gorilla
Match on airplanes
Non-Match on swan
Non-Match on helicopter
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on speed-boat
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on gorilla
Non-Match on duck
Match on airplanes
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on gorilla
Non-Match on mussels
Match on hot-air-balloon
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on leopards
Non-Match on elk
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Match on duck
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on goldfish
Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Match on horse
Non-Match on hummingbird
Non-Match on comet
Non-Match on goat
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on toad
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on hummingbird
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on blimp
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on gorilla
Non-Match on zebra
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on horse
Non-Match on gorilla
Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on horse
Non-Match on mussels
Non-Match on unicorn
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on gorilla
Non-Match on mussels
Non-Match on galaxy
Non-Match on mussels
Match on goldfish
Non-Match on mussels
Non-Match on mussels
Match on comet
Non-Match on saturn
Non-Match on mussels
Non-Match on skunk
Non-Match on crab
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on horse
Non-Match on duck
Non-Match on mussels
Non-Match on mussels
Non-Match on goose
Non-Match on gorilla
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on galaxy
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on blimp
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on goldfish
Match on goldfish
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on octopus
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on ostrich
Non-Match on skunk
Non-Match on mussels
Non-Match on octopus
Match on airplanes
Match on horse
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Match on airplanes
Non-Match on mussels
Match on helicopter
Non-Match on mussels
Non-Match on mars
Match on airplanes
Non-Match on frog
Non-Match on porcupine
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Match on conch
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on dog
Non-Match on mussels
Non-Match on mussels
Non-Match on unicorn
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on starfish
Non-Match on mussels
Non-Match on gorilla
Non-Match on llama
Non-Match on octopus
Non-Match on mussels
Match on airplanes
Non-Match on snake
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on dog
Non-Match on swan
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on triceratops
Non-Match on mussels
Non-Match on killer-whale
Match on raccoon
Match on airplanes
Non-Match on mussels
Non-Match on swan
Non-Match on mars
Non-Match on bear
Non-Match on galaxy
Non-Match on speed-boat
Non-Match on mussels
Match on airplanes
Non-Match on saturn
Non-Match on mussels
Match on comet
Non-Match on dolphin
Non-Match on goose
Non-Match on hot-air-balloon
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on galaxy
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on snake
Non-Match on mussels
Non-Match on killer-whale
Non-Match on gorilla
Non-Match on mussels
Non-Match on hummingbird
Non-Match on mussels
Non-Match on mussels
Non-Match on dolphin
Match on comet
Non-Match on mussels
Non-Match on mussels
Match on goldfish
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elk
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on horse
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on elk
Non-Match on mussels
Non-Match on owl
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on bat
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on speed-boat
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mars
Non-Match on mussels
Non-Match on gorilla
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on comet
Non-Match on mussels
Match on duck
Non-Match on gorilla
Non-Match on mussels
Non-Match on swan
Non-Match on giraffe
Non-Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on octopus
Match on airplanes
Non-Match on mussels
Non-Match on ostrich
Match on airplanes
Match on helicopter
Non-Match on snail
Non-Match on crab
Non-Match on skunk
Non-Match on mussels
Non-Match on leopards
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on octopus
Non-Match on snake
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on conch
Non-Match on dog
Non-Match on mussels
Non-Match on owl
Non-Match on raccoon
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on llama
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on toad
Non-Match on saturn
Match on airplanes
Non-Match on octopus
Non-Match on raccoon
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on dolphin
Non-Match on hummingbird
Non-Match on speed-boat
Non-Match on killer-whale
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goose
Non-Match on blimp
Match on airplanes
Non-Match on zebra
Match on airplanes
Non-Match on gorilla
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on leopards
Non-Match on mussels
Non-Match on cormorant
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on octopus
Non-Match on crab
Non-Match on mussels
Non-Match on mussels
Non-Match on camel
Non-Match on octopus
Non-Match on camel
Non-Match on penguin
Non-Match on goldfish
Non-Match on mussels
Match on comet
Non-Match on horse
Non-Match on mussels
Non-Match on owl
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on ostrich
Non-Match on mussels
Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goldfish
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on porcupine
Non-Match on helicopter
Non-Match on conch
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goldfish
Match on airplanes
Non-Match on mussels
Non-Match on speed-boat
Non-Match on mussels
Non-Match on gorilla
Non-Match on llama
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on triceratops
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on bat
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on skunk
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on hummingbird
Non-Match on goldfish
Non-Match on mussels
Non-Match on gorilla
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on frog
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on duck
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on frog
Non-Match on bear
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on conch
Non-Match on horse
Non-Match on mussels
Non-Match on octopus
Match on airplanes
Non-Match on mussels
Non-Match on crab
Non-Match on mussels
Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on mars
Match on airplanes
Non-Match on gorilla
Non-Match on kangaroo
Non-Match on teddy-bear
Non-Match on mussels
Match on airplanes
Non-Match on octopus
Non-Match on octopus
Non-Match on mussels
Non-Match on zebra
Non-Match on teddy-bear
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on gorilla
Non-Match on dolphin
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Match on blimp
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on bat
Non-Match on mussels
Non-Match on mussels
Non-Match on starfish
Non-Match on camel
Non-Match on bear
Non-Match on llama
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on skunk
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Match on comet
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on triceratops
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on leopards
Non-Match on mussels
Non-Match on crab
Non-Match on horse
Non-Match on mussels
Match on comet
Match on gorilla
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Match on goldfish
Non-Match on mussels
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Match on airplanes
Non-Match on skunk
Non-Match on mussels
Non-Match on gorilla
Non-Match on mars
Non-Match on conch
Non-Match on mussels
Match on airplanes
Non-Match on horse
Non-Match on snake
Non-Match on llama
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Match on horse
Non-Match on horse
Match on airplanes
Non-Match on zebra
Non-Match on cormorant
Match on horse
Non-Match on horse
Non-Match on saturn
Non-Match on mussels
Non-Match on porcupine
Non-Match on conch
Match on airplanes
Match on helicopter
Non-Match on octopus
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on teddy-bear
Match on airplanes
Non-Match on horse
Non-Match on octopus
Non-Match on mussels
Non-Match on killer-whale
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on owl
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Match on dolphin
Non-Match on horse
Match on comet
Non-Match on camel
Non-Match on mussels
Match on airplanes
Match on hot-air-balloon
Non-Match on elephant
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on camel
Non-Match on mussels
Non-Match on hummingbird
Match on airplanes
Non-Match on leopards
Non-Match on mussels
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on starfish
Non-Match on penguin
Non-Match on mussels
Non-Match on helicopter
Non-Match on bear
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on comet
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on bear
Non-Match on horse
Non-Match on killer-whale
Non-Match on mussels
Non-Match on zebra
Non-Match on conch
Non-Match on mussels
Non-Match on elephant
Non-Match on frog
Non-Match on helicopter
Non-Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on blimp
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mars
Match on airplanes
Non-Match on killer-whale
Non-Match on gorilla
Match on airplanes
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on bear
Non-Match on starfish
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on killer-whale
Non-Match on killer-whale
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on galaxy
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on speed-boat
Non-Match on killer-whale
Non-Match on swan
Non-Match on ostrich
Non-Match on mussels
Non-Match on hummingbird
Non-Match on raccoon
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on dolphin
Non-Match on mussels
Non-Match on swan
Non-Match on horse
Non-Match on mussels
Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on penguin
Non-Match on porcupine
Non-Match on mussels
Non-Match on helicopter
Match on hummingbird
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on bat
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on galaxy
Non-Match on unicorn
Non-Match on mussels
Match on crab
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on speed-boat
Non-Match on mussels
Non-Match on mussels
Non-Match on hot-air-balloon
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on camel
Non-Match on mussels
Non-Match on teddy-bear
Match on dolphin
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on penguin
Non-Match on llama
Non-Match on mussels
Non-Match on mars
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on conch
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Match on dog
Non-Match on snail
Non-Match on porcupine
Non-Match on snake
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on cormorant
Non-Match on mussels
Match on camel
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on helicopter
Non-Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on swan
Non-Match on bat
Match on gorilla
Non-Match on giraffe
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Match on dolphin
Non-Match on mussels
Match on comet
Match on horse
Non-Match on triceratops
Non-Match on snail
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
